X,Y,DN,C_2019,Class,C_Class,Zone,C_Zone,Region,C_Region,Departemen,Commune,UH,Area,Point,Point_cont,x,y,Xd,Yd,icon_url
3.808478,14.016565,"5455","5",DRN,"8",Sahelienne,"1",Dosso,"1",Dogondoutchi,Matankari,"115",260596.435288000007858,"1","1","-61279","155573",3.808478000000000,14.016565000000000,./0.png
3.807946,14.014224,"4455","5",NRN,"17",Sahelienne,"1",Dosso,"1",Dogondoutchi,Matankari,"115",10308.516187200000786,"2","2","-61342","155547",3.807946000000000,14.014224000000000,./0.png
3.386226,11.885827,"2332","2",RND,"22",Soudanienne,"3",Dosso,"1",Gaya,Gaya,"132",9344.417276129999664,"1","3","-11226","132012",3.386226000000000,11.885827000000001,./0.png
3.391619,11.883724,"5443","3",DND,"4",Soudanienne,"3",Dosso,"1",Gaya,Gaya,"133",0.127669132050000,"1","4","-11168","131987",3.391619000000000,11.883724000000001,./0.png
2.896206,12.686448,"5444","4",DNN,"5",Soudanienne,"3",Dosso,"1",Falmey,Guilladje,"134",379619.869757000007667,"1","5","-16386","141024",2.896206000000000,12.686448000000000,./0.png
3.18531,12.780154,"5544","4",NDN,"11",Soudanienne,"3",Dosso,"1",Dosso,Farey,"134",281744.221725000010338,"2","6","-13208","141993",3.185310000000000,12.780154000000000,./0.png
2.892367,12.491801,"5555","5",NNN,"14",Soudanienne,"3",Dosso,"1",Falmey,Guilladje,"135",7140103.323280000127852,"1","7","-16479","138862",2.892367000000000,12.491801000000001,./0.png
2.934075,12.354911,"5555","5",NNN,"14",Soudanienne,"3",Dosso,"1",Falmey,Falmey,"135",6664837.986809999682009,"2","8","-16058","137330",2.934075000000000,12.354911000000000,./0.png
2.78902,12.745166,"5556","6",NNR,"15",Soudanienne,"3",Dosso,"1",Falmey,Falmey,"136",17343528.336500000208616,"1","9","-17541","141705",2.789020000000000,12.745165999999999,./0.png
3.657092,12.780035,"5556","6",NNR,"15",Soudanienne,"3",Dosso,"1",Dioundiou,Karakara,"136",8918042.663140000775456,"2","10","-80663","141881",3.657092000000000,12.780035000000000,./0.png
3.132586,12.610667,"7777","7",NNN,"14",Soudanienne,"3",Dosso,"1",Dosso,Golle,"137",154531393.326999992132187,"1","11","-13826","140123",3.132586000000000,12.610666999999999,./0.png
3.576558,12.003168,"7777","7",NNN,"14",Soudanienne,"3",Dosso,"1",Gaya,Bengou,"137",98836000.331599995493889,"2","12","-91196","133273",3.576558000000000,12.003168000000001,./0.png
4.215661,13.844287,"5422","2",DDN,"2",Soudano_Sahelienne,"4",Dosso,"1",Dogondoutchi,Dan-Kassari,"142",70048.333931200002553,"1","13","-17547","153568",4.215661000000000,13.844287000000000,./0.png
4.531764,13.779136,"4322","2",DDN,"2",Soudano_Sahelienne,"4",Dosso,"1",Dogondoutchi,Dan-Kassari,"142",70008.343019799998729,"2","14","16577","152779",4.531764000000000,13.779135999999999,./0.png
4.039675,13.832231,"3333","3",NNN,"14",Soudano_Sahelienne,"4",Dosso,"1",Dogondoutchi,Matankari,"143",1099219.265480000060052,"1","15","-36654","153473",4.039675000000000,13.832231000000000,./0.png
4.034252,13.844964,"3333","3",NNN,"14",Soudano_Sahelienne,"4",Dosso,"1",Dogondoutchi,Matankari,"143",747972.361296999966726,"2","16","-37212","153616",4.034252000000001,13.844963999999999,./0.png
4.478995,13.854777,"4444","4",NNN,"14",Soudano_Sahelienne,"4",Dosso,"1",Dogondoutchi,Dan-Kassari,"144",15432565.759299999102950,"1","17","11016","153629",4.478995000000001,13.854777000000000,./0.png
3.201541,13.055236,"4444","4",NNN,"14",Soudano_Sahelienne,"4",Dosso,"1",Dosso,Dosso,"144",8311987.293220000341535,"2","18","-12962","145045",3.201541000000000,13.055236000000001,./0.png
2.937551,13.520984,"5555","5",NNN,"14",Soudano_Sahelienne,"4",Dosso,"1",Boboye,Koygolo,"145",136283464.152000010013580,"1","19","-15712","150290",2.937551000000000,13.520984000000000,./0.png
2.782482,13.249793,"5555","5",NNN,"14",Soudano_Sahelienne,"4",Dosso,"1",Boboye,N'Gonga,"145",78022457.242300003767014,"2","20","-17474","147317",2.782482000000000,13.249793000000000,./0.png
3.689232,13.34077,"5556","6",NNR,"15",Soudano_Sahelienne,"4",Dosso,"1",Dosso,Tombokoirey II,"146",448048073.228999972343445,"1","21","-75853","148099",3.689232000000000,13.340769999999999,./0.png
3.935177,13.205417,"5556","6",NNR,"15",Soudano_Sahelienne,"4",Dosso,"1",Tibiri,Kore Mairoua,"146",63519693.780400007963181,"2","22","-49427","146541",3.935177000000000,13.205417000000001,./0.png
3.892402,13.406096,"5557","7",NNR,"15",Soudano_Sahelienne,"4",Dosso,"1",Tibiri,Kore Mairoua,"147",24513134.254299998283386,"1","23","-53620","148777",3.892402000000000,13.406096000000000,./0.png
3.903049,12.921019,"5567","7",NRR,"18",Soudano_Sahelienne,"4",Dosso,"1",Tibiri,Guecheme,"147",21008333.483100000768900,"2","24","-53556","143391",3.903049000000000,12.921018999999999,./0.png
8.472193,13.933568,"4332","2",DND,"4",Sahelienne,"1",Maradi,"2",Tessaoua,Ourafane,"212",69565.520848200001637,"1","25","442985","154044",8.472193000000003,13.933567999999999,./0.png
8.233524,14.189561,"4343","3",DRD,"7",Sahelienne,"1",Maradi,"2",Tessaoua,Ourafane,"213",7455676.697730000130832,"1","26","417294","156882",8.233523999999999,14.189560999999999,./0.png
8.263411,14.167869,"4343","3",DRD,"7",Sahelienne,"1",Maradi,"2",Tessaoua,Ourafane,"213",7417450.678919999860227,"2","27","420511","156641",8.263411000000000,14.167869000000000,./0.png
6.862152,14.287948,"4444","4",NNN,"14",Sahelienne,"1",Maradi,"2",Dakoro,Adjekoria,"214",231699540.791000008583069,"1","28","269375","158063",6.862152000000000,14.287948000000000,./0.png
8.439322,13.897873,"4444","4",NNN,"14",Sahelienne,"1",Maradi,"2",Tessaoua,Ourafane,"214",139312229.574999988079071,"2","29","439424","153650",8.439322000000002,13.897873000000001,./0.png
7.501322,14.130669,"4445","5",NNR,"15",Sahelienne,"1",Maradi,"2",Mayahi,Attantane,"215",523613320.406000018119812,"1","30","338232","156269",7.501322000000000,14.130668999999999,./0.png
6.687653,14.451684,"4455","5",NRN,"17",Sahelienne,"1",Maradi,"2",Dakoro,Birni Lalle,"215",138850579.814999997615814,"2","31","250724","159893",6.687653000000000,14.451684000000000,./0.png
7.158855,13.817744,"4456","6",NRR,"18",Sahelienne,"1",Maradi,"2",Dakoro,Maiyara,"216",31184119.069800000637770,"1","32","300987","152833",7.158855000000000,13.817743999999999,./0.png
7.250073,13.911051,"5456","6",DRR,"9",Sahelienne,"1",Maradi,"2",Dakoro,Maiyara,"216",22925163.719900000840425,"2","33","310925","153858",7.250073000000000,13.911051000000000,./0.png
7.287773,13.941608,"4457","7",NRR,"18",Sahelienne,"1",Maradi,"2",Mayahi,Attantane,"217",2520425.721929999999702,"1","34","315024","154193",7.287773000000000,13.941608000000000,./0.png
7.213153,13.940203,"5457","7",DRR,"9",Sahelienne,"1",Maradi,"2",Dakoro,Maiyara,"217",1435890.671730000060052,"2","35","306959","154183",7.213153000000000,13.940203000000000,./0.png
7.256042,15.331902,"4441","1",NND,"13",Sahelo_Saharienne,"2",Maradi,"2",Bermo,Gadabedji,"221",138378.199888000002829,"1","36","312779","169579",7.256042000000000,15.331901999999999,./0.png
7.256041,15.328282,"3441","1",RND,"22",Sahelo_Saharienne,"2",Maradi,"2",Bermo,Gadabedji,"221",69190.235474800007069,"2","37","312776","169538",7.256041000000000,15.328282000000000,./0.png
7.258455,15.330695,"4442","2",NND,"13",Sahelo_Saharienne,"2",Maradi,"2",Bermo,Gadabedji,"222",207567.970762000011746,"1","38","313037","169565",7.258455000000000,15.330695000000000,./0.png
7.251538,15.330331,"3332","2",NND,"13",Sahelo_Saharienne,"2",Maradi,"2",Bermo,Gadabedji,"222",76297.620343400005368,"2","39","312294","169562",7.251538000000000,15.330330999999999,./0.png
6.770039,15.355702,"3343","3",NRD,"16",Sahelo_Saharienne,"2",Maradi,"2",Bermo,Gadabedji,"223",22358965.870099999010563,"1","40","260611","169890",6.770039000000000,15.355702000000001,./0.png
7.12474,15.213053,"3343","3",NRD,"16",Sahelo_Saharienne,"2",Maradi,"2",Bermo,Gadabedji,"223",21930638.842700000852346,"2","41","298565","168275",7.124740000000000,15.213053000000000,./0.png
7.366296,14.55637,"4444","4",NNN,"14",Sahelo_Saharienne,"2",Maradi,"2",Dakoro,Tagriss,"224",215036291.048000007867813,"1","42","323987","160989",7.366296000000000,14.556369999999999,./0.png
7.061083,15.278362,"3344","4",NRN,"17",Sahelo_Saharienne,"2",Maradi,"2",Bermo,Gadabedji,"224",197725234.999000012874603,"2","43","291790","169004",7.061083000000000,15.278362000000000,./0.png
7.178697,14.635054,"4445","5",NNR,"15",Sahelo_Saharienne,"2",Maradi,"2",Dakoro,Bader Goula,"225",71125712.324399992823601,"1","44","303839","161875",7.178697000000000,14.635054000000000,./0.png
7.028983,14.728371,"4455","5",NRN,"17",Sahelo_Saharienne,"2",Maradi,"2",Dakoro,Roumbou I,"225",36924683.171099998056889,"2","45","287799","162921",7.028983000000000,14.728370999999999,./0.png
7.854465,14.367908,"4446","6",NNR,"15",Sahelo_Saharienne,"2",Maradi,"2",Mayahi,El Allassane Maireyrey,"226",69456.635383600005298,"1","46","376485","158872",7.854465000000000,14.367908000000000,./0.png
7.143432,13.312728,"1111","1",NNN,"14",Soudano_Sahelienne,"4",Maradi,"2",Madarounfa,Madarounfa,"241",287803.102807999996003,"1","47","298895","147247",7.143432000000000,13.312728000000000,./0.png
7.153489,13.306188,"1111","1",NNN,"14",Soudano_Sahelienne,"4",Maradi,"2",Madarounfa,Madarounfa,"241",139618.180649999994785,"2","48","299979","147173",7.153489000000000,13.306188000000001,./0.png
7.139011,13.311014,"1112","2",NNR,"15",Soudano_Sahelienne,"4",Maradi,"2",Madarounfa,Madarounfa,"242",139617.640195000014501,"1","49","298414","147228",7.139011000000000,13.311014000000000,./0.png
7.147456,13.306188,"2122","2",DRN,"8",Soudano_Sahelienne,"4",Maradi,"2",Madarounfa,Madarounfa,"242",69809.542686300002970,"2","50","299325","147174",7.147456000000000,13.306188000000001,./0.png
6.574344,13.85032,"3333","3",NNN,"14",Soudano_Sahelienne,"4",Maradi,"2",Dakoro,Dan-Goulbi,"243",1603161.875950000248849,"1","51","237813","153250",6.574344000000000,13.850320000000000,./0.png
6.53189,13.738115,"3333","3",NNN,"14",Soudano_Sahelienne,"4",Maradi,"2",Guidan Roumdji,Guidan Roumdji,"243",1077088.817499999888241,"2","52","233094","152012",6.531890000000000,13.738115000000001,./0.png
8.204086,13.522152,"4444","4",NNN,"14",Soudano_Sahelienne,"4",Maradi,"2",Tessaoua,Korgom,"244",4931652.747659999877214,"1","53","413872","149502",8.204086000000000,13.522152000000000,./0.png
7.796555,13.501641,"4344","4",DRN,"8",Soudano_Sahelienne,"4",Maradi,"2",Aguie,Aguie,"244",4422289.624560000374913,"2","54","369755","149293",7.796555000000000,13.501640999999999,./0.png
6.949749,13.640577,"5455","5",DRN,"8",Soudano_Sahelienne,"4",Maradi,"2",Guidan Roumdji,Guidan Roumdji,"245",47881481.491700001060963,"1","55","278210","150891",6.949749000000000,13.640577000000000,./0.png
7.357316,13.547488,"4555","5",RNN,"23",Soudano_Sahelienne,"4",Maradi,"2",Guidan Roumdji,Sae Saboua,"245",38038254.112499997019768,"2","56","322242","149827",7.357316000000000,13.547488000000000,./0.png
7.493528,13.55434,"5556","6",NNR,"15",Soudano_Sahelienne,"4",Maradi,"2",Aguie,Tchadoua,"246",44717008.331299997866154,"1","57","336990","149894",7.493528000000000,13.554340000000000,./0.png
6.825013,13.785934,"4456","6",NRR,"18",Soudano_Sahelienne,"4",Maradi,"2",Guidan Roumdji,Chadakori,"246",36187454.968699999153614,"2","58","264855","152511",6.825013000000000,13.785933999999999,./0.png
6.683895,13.482496,"5557","7",NNR,"15",Soudano_Sahelienne,"4",Maradi,"2",Guidan Roumdji,Tibiri,"247",15340874.354800000786781,"1","59","249271","149167",6.683895000000000,13.482495999999999,./0.png
6.737091,13.475887,"5557","7",NNR,"15",Soudano_Sahelienne,"4",Maradi,"2",Guidan Roumdji,Tibiri,"247",14180728.682800000533462,"2","60","255026","149089",6.737091000000000,13.475887000000000,./0.png
4.616356,14.238679,"1111","1",NNN,"14",Sahelienne,"1",Tahoua,"3",Bagaroua,Bagaroua,"311",2226328.640500000212342,"1","61","26691","157858",4.616356000000000,14.238678999999999,./0.png
4.75958,14.611905,"1111","1",NNN,"14",Sahelienne,"1",Tahoua,"3",Tahoua,Bambeye,"311",1185158.785920000169426,"2","62","42945","161967",4.759580000000000,14.611905000000000,./0.png
4.5012,14.403098,"3222","2",DNN,"5",Sahelienne,"1",Tahoua,"3",Bagaroua,Bagaroua,"312",837903.975351999979466,"1","63","14590","159705",4.501200000000000,14.403098000000000,./0.png
4.828354,14.412969,"2222","2",NNN,"14",Sahelienne,"1",Tahoua,"3",Bagaroua,Bagaroua,"312",495165.600070999993477,"2","64","49966","159748",4.828354000000000,14.412969000000000,./0.png
4.816574,14.829657,"3333","3",NNN,"14",Sahelienne,"1",Tahoua,"3",Tahoua,Bambeye,"313",56534805.003600001335144,"1","65","49546","164370",4.816574000000000,14.829656999999999,./0.png
4.459488,14.482239,"3333","3",NNN,"14",Sahelienne,"1",Tahoua,"3",Bagaroua,Bagaroua,"313",53761346.653099998831749,"2","66","10255","160592",4.459488000000001,14.482239000000000,./0.png
6.392553,14.906458,"4444","4",NNN,"14",Sahelienne,"1",Tahoua,"3",Abalak,Azeye,"314",130126950.017000004649162,"1","67","219474","164962",6.392553000000000,14.906458000000001,./0.png
6.363204,14.457762,"4444","4",NNN,"14",Sahelienne,"1",Tahoua,"3",Bouza,Babankatami,"314",80848776.527300000190735,"2","68","215735","159998",6.363204000000000,14.457762000000001,./0.png
