X,Y,DN,C_2019,Class,C_Class,Zone,C_Zone,Region,C_Region,Departemen,Commune,UH,Area,Point,Point_cont,x,y,Xd,Yd,icon_url
6.438942,14.284246,"4455","5",NRN,"17",Sahelienne,"1",Tahoua,"3",Madaoua,Ourno,"315",44382810.879799999296665,"1","69","223691","158068",6.438942000000000,14.284246000000000,./0.png
4.817086,14.534351,"4445","5",NNR,"15",Sahelienne,"1",Tahoua,"3",Tahoua,Bambeye,"315",34326247.632600001990795,"2","70","48994","161096",4.817086000000000,14.534350999999999,./0.png
6.115964,14.355843,"4456","6",NRR,"18",Sahelienne,"1",Tahoua,"3",Bouza,Karofane,"316",3162891.823559999931604,"1","71","188920","158902",6.115964000000000,14.355843000000000,./0.png
4.982319,14.436395,"4446","6",NNR,"15",Sahelienne,"1",Tahoua,"3",Illela,Illela,"316",2279278.453970000147820,"2","72","66646","159978",4.982319000000000,14.436394999999999,./0.png
5.917461,14.784206,"6757","7",RDR,"21",Sahelienne,"1",Tahoua,"3",Keita,Ibohamane,"317",1275694.012050000019372,"1","73","168134","163673",5.917461000000000,14.784205999999999,./0.png
5.717168,14.736381,"5777","7",RNN,"23",Sahelienne,"1",Tahoua,"3",Keita,Tamaske,"317",1121990.582600000081584,"2","74","146473","163174",5.717168000000000,14.736381000000000,./0.png
5.045768,15.386194,"3441","1",RND,"22",Sahelo_Saharienne,"2",Tahoua,"3",Tahoua,Affala,"321",277682.755660000024363,"1","75","75371","170493",5.045768000000000,15.386194000000000,./0.png
4.047958,15.765035,"2311","1",RDN,"20",Sahelo_Saharienne,"2",Tahoua,"3",Tillia,Tillia,"321",138939.781496000010520,"2","76","-31009","174919",4.047958000000001,15.765034999999999,./0.png
4.82001,15.562288,"2222","2",NNN,"14",Sahelo_Saharienne,"2",Tahoua,"3",Tillia,Tillia,"322",3773300.294400000013411,"1","77","51473","172491",4.820010000000000,15.562288000000001,./0.png
4.748922,15.123177,"2222","2",NNN,"14",Sahelo_Saharienne,"2",Tahoua,"3",Tahoua,Takanamat,"322",3331146.539280000142753,"2","78","42875","167638",4.748922000000000,15.123177000000000,./0.png
4.330869,15.523639,"3333","3",NNN,"14",Sahelo_Saharienne,"2",Tahoua,"3",Tillia,Tillia,"323",181932271.283999979496002,"1","79","-1203","172171",4.330869000000000,15.523638999999999,./0.png
6.499469,15.556961,"3333","3",NNN,"14",Sahelo_Saharienne,"2",Tahoua,"3",Abalak,Abalak,"323",180362436.946999996900558,"2","80","231809","172150",6.499469000000000,15.556960999999999,./0.png
6.153855,15.25721,"4344","4",DRN,"8",Sahelo_Saharienne,"2",Tahoua,"3",Abalak,Akoubounou,"324",133925806.067000001668930,"1","81","194278","168877",6.153855000000000,15.257210000000001,./0.png
5.795122,15.248695,"4444","4",NNN,"14",Sahelo_Saharienne,"2",Tahoua,"3",Abalak,Tabalak,"324",37845924.482199996709824,"2","82","155697","168836",5.795122000000000,15.248695000000000,./0.png
4.585103,14.972169,"3445","5",RNR,"24",Sahelo_Saharienne,"2",Tahoua,"3",Tahoua,Tebaram,"325",5868669.799300000071526,"1","83","24894","165998",4.585103000000000,14.972168999999999,./0.png
5.640299,15.304152,"4445","5",NNR,"15",Sahelo_Saharienne,"2",Tahoua,"3",Tchintabaraden,Kao,"325",4852570.523689999245107,"2","84","139143","169476",5.640299000000000,15.304152000000000,./0.png
5.145394,15.234418,"2446","6",RNR,"24",Sahelo_Saharienne,"2",Tahoua,"3",Tahoua,Affala,"326",601463.161895000026561,"1","85","85785","168791",5.145394000000000,15.234418000000000,./0.png
4.784325,15.624679,"5676","6",RRD,"25",Sahelo_Saharienne,"2",Tahoua,"3",Tillia,Tillia,"326",416302.132365999976173,"2","86","47775","173190",4.784325000000000,15.624679000000000,./0.png
5.407243,15.613007,"7777","7",NNN,"14",Sahelo_Saharienne,"2",Tahoua,"3",Tchintabaraden,Kao,"327",876895.584174999967217,"1","87","114657","172938",5.407243000000000,15.613007000000000,./0.png
5.515092,15.242621,"4567","7",RRR,"27",Sahelo_Saharienne,"2",Tahoua,"3",Tahoua,Barmou,"327",693581.940673999954015,"2","88","125572","168815",5.515092000000000,15.242621000000000,./0.png
6.076104,13.806837,"6111","1",DNN,"5",Soudano_Sahelienne,"4",Tahoua,"3",Madaoua,Bangui,"341",272670.792887000017799,"1","89","183862","152829",6.076104000000000,13.806837000000000,./0.png
6.070067,13.803266,"3111","1",DNN,"5",Soudano_Sahelienne,"4",Tahoua,"3",Madaoua,Bangui,"341",209312.140208999975584,"2","90","183204","152790",6.070067000000000,13.803266000000001,./0.png
4.894921,13.812918,"3332","2",NND,"13",Soudano_Sahelienne,"4",Tahoua,"3",Birni N'Konni,Allela,"342",139870.945615000004182,"1","91","55994","153083",4.894921000000000,13.812918000000000,./0.png
4.652414,13.810505,"3332","2",NND,"13",Soudano_Sahelienne,"4",Tahoua,"3",Birni N'Konni,Allela,"342",69977.505027000006521,"2","92","29716","153103",4.652414000000000,13.810504999999999,./0.png
4.873626,13.832353,"3333","3",NNN,"14",Soudano_Sahelienne,"4",Tahoua,"3",Birni N'Konni,Allela,"343",56272701.931800000369549,"1","93","53724","153303",4.873626000000000,13.832352999999999,./0.png
4.942358,13.810505,"3333","3",NNN,"14",Soudano_Sahelienne,"4",Tahoua,"3",Birni N'Konni,Allela,"343",10769022.664599999785423,"2","94","61128","153048",4.942358000000000,13.810504999999999,./0.png
4.638657,13.825058,"4444","4",NNN,"14",Soudano_Sahelienne,"4",Tahoua,"3",Birni N'Konni,Allela,"344",24788069.209600001573563,"1","95","28255","153267",4.638657000000000,13.825058000000000,./0.png
5.1107,13.97097,"4444","4",NNN,"14",Soudano_Sahelienne,"4",Tahoua,"3",Birni N'Konni,Birni N'Konni,"344",13978529.714700000360608,"2","96","79652","154796",5.110700000000000,13.970969999999999,./0.png
6.094749,13.71333,"5455","5",DRN,"8",Soudano_Sahelienne,"4",Tahoua,"3",Madaoua,Bangui,"345",49412545.365500003099442,"1","97","185754","151791",6.094749000000000,13.713329999999999,./0.png
5.230908,14.194904,"4455","5",NRN,"17",Soudano_Sahelienne,"4",Tahoua,"3",Illela,Tajae,"345",36039503.209600001573563,"2","98","93058","157256",5.230908000000000,14.194903999999999,./0.png
6.182113,13.804221,"5456","6",DRR,"9",Soudano_Sahelienne,"4",Tahoua,"3",Madaoua,Bangui,"346",16480298.508899999782443,"1","99","195329","152786",6.182113000000000,13.804221000000000,./0.png
5.27198,13.824712,"7766","6",NDN,"11",Soudano_Sahelienne,"4",Tahoua,"3",Birni N'Konni,Birni N'Konni,"346",6355307.818289999850094,"2","100","96851","153147",5.271980000000000,13.824712000000000,./0.png
5.600163,13.959619,"7777","7",NNN,"14",Soudano_Sahelienne,"4",Tahoua,"3",Malbaza,Doguerawa,"347",6879686.808910000137985,"1","101","132593","154589",5.600163000000000,13.959619000000000,./0.png
5.100334,13.797366,"7777","7",NNN,"14",Soudano_Sahelienne,"4",Tahoua,"3",Birni N'Konni,Bazaga,"347",2436227.822089999914169,"2","102","78215","152874",5.100334000000000,13.797366000000000,./0.png
9.36621,13.499228,"7451","1",DRD,"7",Sahelienne,"1",Zinder,"4",Magaria,Wacha,"411",139376.395852999994531,"1","103","539632","149237",9.366210000000001,13.499228000000000,./0.png
9.373449,13.504054,"3211","1",DDN,"2",Sahelienne,"1",Zinder,"4",Magaria,Wacha,"411",139373.877547000010964,"2","104","540414","149290",9.373449000000001,13.504054000000000,./0.png
9.371036,13.501641,"7442","2",DND,"4",Sahelienne,"1",Zinder,"4",Magaria,Wacha,"412",139375.113962000003085,"1","105","540154","149264",9.371036000000000,13.501640999999999,./0.png
9.36621,13.501641,"7452","2",DRD,"7",Sahelienne,"1",Zinder,"4",Magaria,Wacha,"412",139374.996198999986518,"2","106","539631","149264",9.366210000000001,13.501640999999999,./0.png
9.336886,14.070348,"3333","3",NNN,"14",Sahelienne,"1",Zinder,"4",Damagaram Takaya,Damagaram Takaya,"413",3072305.369890000205487,"1","107","536370","155553",9.336886000000000,14.070347999999999,./0.png
8.657199,14.019089,"3333","3",NNN,"14",Sahelienne,"1",Zinder,"4",Takeita,Tirmini,"413",2991953.277799999807030,"2","108","462984","154986",8.657199000000000,14.019088999999999,./0.png
9.585882,13.907442,"4444","4",NNN,"14",Sahelienne,"1",Zinder,"4",Damagaram Takaya,Damagaram Takaya,"414",1043332277.120000123977661,"1","109","563296","153756",9.585882000000000,13.907442000000000,./0.png
10.497895,13.590519,"4444","4",NNN,"14",Sahelienne,"1",Zinder,"4",Goure,Boune,"414",343363534.990999996662140,"2","110","662058","150293",10.497895000000000,13.590519000000000,./0.png
10.099545,13.702203,"4445","5",NNR,"15",Sahelienne,"1",Zinder,"4",Goure,Goure,"415",148036671.777999997138977,"1","111","618899","151506",10.099545000000001,13.702203000000001,./0.png
9.293482,13.849734,"4455","5",NRN,"17",Sahelienne,"1",Zinder,"4",Mirriah,Zermou,"415",96638856.504299998283386,"2","112","531714","153112",9.293481999999999,13.849734000000000,./0.png
9.318902,13.593286,"4446","6",NNR,"15",Sahelienne,"1",Zinder,"4",Mirriah,Mirriah,"416",22188499.786600001156330,"1","113","534498","150276",9.318902000000000,13.593286000000001,./0.png
9.264865,13.55461,"5456","6",DRR,"9",Sahelienne,"1",Zinder,"4",Magaria,Wacha,"416",14600232.369000000879169,"2","114","528657","149848",9.264865000000000,13.554610000000000,./0.png
9.719393,13.483302,"7677","7",DRN,"8",Sahelienne,"1",Zinder,"4",Goure,Guidiguir,"417",2091013.926459999987856,"1","115","577860","149069",9.719393000000000,13.483302000000000,./0.png
9.522483,13.694046,"7777","7",NNN,"14",Sahelienne,"1",Zinder,"4",Damagaram Takaya,Guidimouni,"417",1323067.708959999959916,"2","116","556498","151395",9.522482999999999,13.694046000000000,./0.png
8.721939,14.8119,"4321","1",DDD,"1",Sahelo_Saharienne,"2",Zinder,"4",Tanout,Tanout,"421",138591.115602000005310,"1","117","470080","163754",8.721939000000003,14.811900000000000,./0.png
9.736605,14.102478,"7521","1",DDD,"1",Sahelo_Saharienne,"2",Zinder,"4",Damagaram Takaya,Moa,"421",69520.912775699995109,"2","118","579513","155918",9.736605000000001,14.102478000000000,./0.png
9.944783,14.40169,"2232","2",NRD,"16",Sahelo_Saharienne,"2",Zinder,"4",Goure,Kelle,"422",1465819.241099999984726,"1","119","601852","159236",9.944782999999999,14.401690000000000,./0.png
9.934779,14.412549,"2232","2",NRD,"16",Sahelo_Saharienne,"2",Zinder,"4",Goure,Kelle,"422",442735.141477000026498,"2","120","600769","159355",9.934779000000001,14.412549000000000,./0.png
8.684683,14.901433,"3333","3",NNN,"14",Sahelo_Saharienne,"2",Zinder,"4",Tanout,Tanout,"423",17796709.339499998837709,"1","121","466085","164744",8.684683000000000,14.901433000000001,./0.png
7.453282,15.221345,"3343","3",NRD,"16",Sahelo_Saharienne,"2",Zinder,"4",Belbedji,Tarka,"423",15704308.772099999710917,"2","122","333871","168339",7.453282000000000,15.221344999999999,./0.png
10.682221,13.833292,"4444","4",NNN,"14",Sahelo_Saharienne,"2",Zinder,"4",Goure,Goure,"424",952903688.258000016212463,"1","123","681818","152992",10.682221000000000,13.833292000000000,./0.png
10.498985,14.209131,"4344","4",DRN,"8",Sahelo_Saharienne,"2",Zinder,"4",Goure,Kelle,"424",437243005.750000000000000,"2","124","661745","157137",10.498984999999999,14.209130999999999,./0.png
10.234577,13.978475,"4445","5",NNR,"15",Sahelo_Saharienne,"2",Zinder,"4",Goure,Goure,"425",66089967.976899996399879,"1","125","633345","154569",10.234577000000000,13.978475000000000,./0.png
10.891204,14.165216,"4445","5",NNR,"15",Sahelo_Saharienne,"2",Zinder,"4",Goure,Kelle,"425",21183175.316399998962879,"2","126","704119","156682",10.891204000000000,14.165215999999999,./0.png
9.67461,14.167815,"4446","6",NNR,"15",Sahelo_Saharienne,"2",Zinder,"4",Damagaram Takaya,Moa,"426",903496.279481000034139,"1","127","572800","156639",9.674609999999999,14.167814999999999,./0.png
9.698266,14.141354,"5556","6",NNR,"15",Sahelo_Saharienne,"2",Zinder,"4",Damagaram Takaya,Moa,"426",625574.066589000052772,"2","128","575362","156347",9.698266000000000,14.141354000000000,./0.png
9.500126,14.122989,"6667","7",NNR,"15",Sahelo_Saharienne,"2",Zinder,"4",Damagaram Takaya,Damagaram Takaya,"427",486559.246295000019018,"1","129","553981","156138",9.500126000000000,14.122989000000000,./0.png
8.690053,15.003906,"4677","7",RRN,"26",Sahelo_Saharienne,"2",Zinder,"4",Tanout,Tanout,"427",484650.885675000026822,"2","130","466679","165878",8.690053000000002,15.003906000000001,./0.png
9.4615,13.377015,"4444","4",NNN,"14",Soudano_Sahelienne,"4",Zinder,"4",Magaria,Wacha,"444",26177409.448699995875359,"1","131","549970","147887",9.461499999999999,13.377015000000000,./0.png
8.520587,13.629718,"4444","4",NNN,"14",Soudano_Sahelienne,"4",Zinder,"4",Kantche,Ichirnawa,"444",11905647.300500001758337,"2","132","448145","150682",8.520587000000003,13.629718000000000,./0.png
9.380586,12.946033,"5555","5",NNN,"14",Soudano_Sahelienne,"4",Zinder,"4",Dungass,Dogo-Dogo,"445",549806746.445000052452087,"1","133","541280","143119",9.380585999999999,12.946033000000000,./0.png
8.7683,13.276532,"5555","5",NNN,"14",Soudano_Sahelienne,"4",Zinder,"4",Magaria,Bande,"445",58808747.928000003099442,"2","134","474902","146772",8.768300000000000,13.276532000000000,./0.png
8.725538,13.049189,"5556","6",NNR,"15",Soudano_Sahelienne,"4",Zinder,"4",Magaria,Yekoua,"446",91701121.079300001263618,"1","135","470243","144259",8.725538000000000,13.049189000000000,./0.png
8.513087,13.351942,"5556","6",NNR,"15",Soudano_Sahelienne,"4",Zinder,"4",Kantche,Matamey,"446",79193834.490500003099442,"2","136","447273","147610",8.513087000000002,13.351941999999999,./0.png
8.426382,13.302411,"5557","7",NNR,"15",Soudano_Sahelienne,"4",Zinder,"4",Kantche,Tsaouni,"447",11534135.029200002551079,"1","137","437871","147065",8.426382000000000,13.302410999999999,./0.png
8.636409,12.993995,"5667","7",RNR,"24",Soudano_Sahelienne,"4",Zinder,"4",Magaria,Yekoua,"447",11001612.451999999582767,"2","138","460571","143650",8.636409000000000,12.993995000000000,./0.png
